date,actual,pred
2019-10-14,58.967499,55.039356
2019-10-15,58.830002,57.08769
2019-10-16,58.592499,55.934002
2019-10-17,58.82,55.735954
2019-10-18,59.102501,56.06437
2019-10-21,60.127499,56.0694
2019-10-22,59.990002,58.135498
2019-10-23,60.79499799999999,56.97962
2019-10-24,60.895,58.4141
2019-10-25,61.645,57.574234
2019-10-28,62.262501,58.618332
2019-10-29,60.82249800000001,58.657448
2019-10-30,60.814999,56.688606
2019-10-31,62.189999,57.296566
2019-11-01,63.955002,58.26087
2019-11-04,64.375,60.63567
2019-11-06,64.309998,60.2683
2019-11-07,64.857498,59.76252
2019-11-11,65.550003,61.89205
2019-11-12,65.489998,61.15122
2019-11-13,66.1175,61.312706
2019-11-14,65.660004,62.369305
2019-11-15,66.440002,61.120365
2019-11-18,66.775002,62.869328
2019-11-19,66.572502,62.039185
2019-11-20,65.797501,61.956818
2019-11-21,65.502502,61.40999
2019-11-22,65.445,61.360252
2019-11-25,66.592499,61.292603
2019-11-26,66.072502,62.495506
2019-11-27,66.959999,61.248775
2019-11-29,66.8125,62.950653
2019-12-02,66.040001,62.423424
2019-12-03,64.862503,61.309273
2019-12-04,65.434998,59.41972
2019-12-06,67.677498,62.162212
2019-12-09,66.730003,63.78325
2019-12-11,67.692497,61.460693
2019-12-12,67.864998,64.500885
2019-12-13,68.787498,62.379887
2019-12-16,69.964996,65.2132
2019-12-17,70.102501,65.330185
2019-12-18,69.934998,65.33184
2019-12-19,70.004997,65.036
2019-12-20,69.860001,64.73623
2019-12-23,71.0,64.333
2019-12-24,71.067497,66.51079
2019-12-26,72.477501,65.782196
2019-12-27,72.449997,67.66796
2019-12-30,72.879997,67.14634
2019-12-31,73.412498,67.37721
2020-01-13,79.239998,68.541466
2020-01-14,78.169998,79.47437
2020-01-15,77.834999,68.91872
2020-01-16,78.809998,74.0127
2020-01-17,79.682503,73.01516
2020-01-21,79.142502,73.95021
2020-01-22,79.425003,72.85988
2020-01-23,79.807503,74.0736
2020-01-24,79.577499,73.52796
